id,price_after_voucher,rating_average,quantity_sold_by_day,sale_by_day,discount_rate,product_name,brand_name
4048043,329000.0,4.5,0,0,8.0,Điện Thoại Bàn Panasonic KX-TS500 - Hàng Chính Hãng,Panasonic
4048581,689000.0,4.5,0,0,0.0,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,Panasonic
11251711,1920000.0,4.8,0,0,0.0,Điện thoại bàn không dây Panasonic KX-TGD312 - Hàng Chính Hãng,Panasonic
11251743,1260000.0,5.0,0,0,0.0,Điện thoại bàn không dây Panasonic KX-TGB112 - Hàng Chính Hãng,Panasonic
11251951,830000.0,4.1,0,0,0.0,Điện thoại bàn không dây Panasonic KX-TGB110-Hàng Chính Hãng,Panasonic
11376644,730000.0,5.0,0,0,0.0,Điện thoại bàn có dây Panasonic KX-TS560MX - Hàng chính hãng,Panasonic
11415485,940000.0,4.8,0,0,0.0,Điện Thoại Cố Định Panasonic KX-TS580MX - Hàng chính hãng,Panasonic
11802138,1232970.5882352942,3.829411764705882,101,131199000,0.0,Điện thoại bàn Không Dây Lắp Sim Homephone Hp1002c,HP
23142193,2250000.0,4.8,0,0,0.0,Điện thoại bàn không dây Panasonic KX-TGC313 - Hàng Chính Hãng,Panasonic
25949745,6200000.0,5.0,0,0,0.0,Máy Đọc Sách Kindle Oasis (10th Gen) 2019- 8GB - Hàng Chính Hãng,Kindle
29440849,1650000.0,0.0,0,0,0.0,điện thoại  IP622C - hàng chính hãng,Flyingvoice
43924153,6690000.0,0.0,0,0,0.0,Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,Kindle
53380152,950000.0,0.0,0,0,0.0,Điện Thoại IP Phone Fanvil X1S - Hàng Chính Hãng,Fanvil
72310352,2990000.0,4.6,0,0,0.0,Máy tính bảng Vankyo MatrixPad Z10 - Hàng Chính Hãng,Vankyo
72310420,3090000.0,3.8,0,0,0.0,Máy tính bảng VANKYO MatrixPad S30 - Hàng Chính Hãng,Vankyo
91281318,9090000.0,4.0,0,0,0.0,Máy Đọc Sách Likebook P10 - Hàng chính hãng,Likebook
113475741,450000.0,4.0,0,0,0.0,Điện thoại Panasonic KX-TS520MX - Trắng - Hàng chính hãng,Panasonic
118100164,795000.0,4.6,0,0,0.0,Điện thoại Panasonic KX-TGB110CX -Hàng chính hãng,Panasonic
118100268,1235000.0,0.0,0,0,0.0,Điện thoại Panasonic KX-TGB112CX -Hàng chính hãng,Panasonic
118486668,12000000.0,5.0,0,0,0.0,Máy đọc sách Kobo Elipsa - Hàng nhập khẩu,Kobo
125171841,620000.0,5.0,0,0,0.0,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,Panasonic
125182567,3931764.705882353,5.0,12,46770000,3.0294117647058822,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu,Kindle
139632023,5950000.0,5.0,0,0,0.0,"Máy đọc sách Kobo Libra (Libra Colour, Libra 2) - hàng nhập khẩu",Kobo
140144656,4990000.0,0.0,0,0,0.0,Điện thoại Realme C25Y (4GB/128GB) - Hàng chính hãng,Realme
140184098,1809818.1818181819,4.254545454545455,124,123876000,9.090909090909092,Điện Thoại Vsmart Bee Lite 2GB/16GB - Hàng Chính Hãng,Vsmart
140747649,3549000.0,0.0,0,0,6.0,Điện thoại Realme C11 2021 (4GB/64GB) - Hàng chính hãng,Realme
140940220,8200176.470588235,5.0,0,0,5.5,Máy đọc sách Kobo Sage - hàng nhập khẩu,Kobo
147969070,2390000.0,5.0,0,0,0.0,"Điện thoại thông minh itel A26  2 Sim 2 Sóng 4G LTE - Màn hình IPS 5.7"" - RAM 2GB + ROM 32 GB - Mở khoá bằng Gương Mặt -  Hàng chính hãng ",Itel
157835051,380000.0,5.0,0,0,0.0,Điện Thoại Để Bàn Panasonic KX-TS500MX - Hàng Chính Hãng,Panasonic
160450655,2562647.0588235296,4.5,0,0,32.64705882352941,Máy Tính Bảng Masstel Tab 10A 3GB/32GB - Hàng Chính Hãng,Masstel
162866839,3146000.0,4.7,0,0,0.0,Máy tính bảng VNPT Technology VNT Tab8 Plus 8 Inch Android 11 RAM 4GB - Hàng chính hãng,VNPT Technology
163914808,300000.0,5.0,7,2100000,0.0,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,Panasonic
164213695,817878.7878787878,5.0,2,1660000,0.0,Điện thoại bàn Panasonic KX-TGB110 hàng chính hãng,Panasonic
170165701,430000.0,5.0,2,860000,0.0,Điện thoại bàn Ktel 645 hàng chính hãng,KTEL
173387789,6804117.647058823,5.0,3,20680000,0.0,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu,Kindle
173789184,250000.0,5.0,0,0,0.0,Điện thoại bàn treo tường TC990,Uniden
176909016,3300000.0,0.0,0,0,0.0,Máy tính bảng HANET Smart Edu Tablet Model T432 - Hàng Chính Hãng,HANET
178311123,1199000.0,5.0,0,0,0.0,Điện thoại Panasonic KX-TGD310CX - Hàng chính hãng,Panasonic
179547641,3898235.294117647,0.0,0,0,0.0,Máy đọc sách Kindle Paperwhite 5 (8GB) - Hàng chính hãng,Kindle
181452535,670212.1212121212,4.3,8,5352000,14.878787878787879,"Điện thoại Itel Magic X Pro 4G ,Kết nối WIFI,Chia sẻ WIFI cho máy khác - Hàng chính hãng",Itel
181927718,2150000.0,5.0,0,0,0.0,Điện thoại bàn Panasonic KX-TGC313 hàng chính hãng,Panasonic
181927736,1850000.0,5.0,0,0,0.0,Điện thoại bàn Panasonix KX-TGD312 hàng chính hãng,Panasonic
181927774,1190000.0,4.8,0,0,0.0,Điện thoại bàn Panasonic KX-TGD310 hàng chính hãng,Panasonic
181928189,1550000.0,5.0,0,0,0.0,Điện thoại bàn Panasonic KX-TGC312 hàng chính hãng,Panasonic
181928208,1050000.0,5.0,0,0,0.0,Điện thoại bàn Panasonic KX-TGC310 hàng chính hãng,Panasonic
